212|244|198|180
244|198|180|211
198|180|211|162
180|211|162|214
211|162|214|211
162|214|211|53
214|211|53|228
211|53|228|227
53|228|227|196
228|227|196|182
227|196|182|24
196|182|24|215
182|24|215|231
24|215|231|197
215|231|197|226
231|197|226|89
197|226|89|160
226|89|160|181
89|160|181|167
160|181|167|197
181|167|197|246
167|197|246|167
197|246|167|194
246|167|194|215
167|194|215|162
194|215|162|181
215|162|181|185
162|181|185|246
181|185|246|129
185|246|129|163
246|129|163|165
129|163|165|0
163|165|0|162
165|0|162|168
0|162|168|231
162|168|231|213
168|231|213|135
231|213|135|200
213|135|200|233
135|200|233|215
200|233|215|230
233|215|230|160
215|230|160|84
230|160|84|249
160|84|249|249
84|249|249|244
249|249|244|180
249|244|180|244
244|180|244|233
180|244|233|167
244|233|167|208
233|167|208|116
167|208|116|208
208|116|208|231
116|208|231|36
208|231|36|217
231|36|217|176
36|217|176|232
217|176|232|227
176|232|227|241
232|227|241|247
227|241|247|247
241|247|247|136
247|247|136|151
247|136|151|192
136|151|192|224
151|192|224|210
192|224|210|243
224|210|243|194
210|243|194|161
243|194|161|196
194|161|196|225
161|196|225|248
196|225|248|232
225|248|232|177
248|232|177|118
232|177|118|151
177|118|151|231
118|151|231|182
151|231|182|150
231|182|150|167
182|150|167|216
150|167|216|164
167|216|164|241
216|164|241|160
164|241|160|243
241|160|243|232
160|243|232|231
243|232|231|118
232|231|118|227
231|118|227|177
118|227|177|201
227|177|201|228
177|201|228|180
201|228|180|240
228|180|240|164
180|240|164|208
240|164|208|40
164|208|40|184
208|40|184|247
40|184|247|217
184|247|217|211
247|217|211|229
217|211|229|201
211|229|201|129
229|201|129|247
201|129|247|192
129|247|192|217
247|192|217|201
192|217|201|227
217|201|227|168
201|227|168|214
227|168|214|185
168|214|185|167
214|185|167|249
185|167|249|208
167|249|208|216
249|208|216|84
208|216|84|246
216|84|246|249
84|246|249|184
246|249|184|200
249|184|200|201
184|200|201|185
200|201|185|240
201|185|240|244
185|240|244|209
240|244|209|164
244|209|164|208
209|164|208|230
164|208|230|168
208|230|168|182
230|168|182|210
168|182|210|176
182|210|176|233
210|176|233|233
176|233|233|233
233|233|233|183
233|233|183|217
233|183|217|212
183|217|212|230
217|212|230|240
212|230|240|164
230|240|164|199
240|164|199|241
164|199|241|192
199|241|192|194
241|192|194|168
192|194|168|167
194|168|167|20
168|167|20|37
167|20|37|161
20|37|161|182
37|161|182|185
161|182|185|213
182|185|213|120
185|213|120|193
213|120|193|209
120|193|209|198
193|209|198|147
209|198|147|232
198|147|232|231
147|232|231|231
232|231|231|169
231|231|169|162
231|169|162|168
169|162|168|137
162|168|137|161
168|137|161|166
137|161|166|249
161|166|249|168
166|249|168|247
249|168|247|228
168|247|228|216
247|228|216|162
228|216|162|210
216|162|210|176
162|210|176|57
210|176|57|209
176|57|209|197
57|209|197|114
209|197|114|176
197|114|176|214
114|176|214|198
176|214|198|160
214|198|160|233
198|160|233|229
160|233|229|193
233|229|193|194
229|193|194|249
193|194|249|243
194|249|243|178
249|243|178|200
243|178|200|208
178|200|208|210
200|208|210|209
208|210|209|193
210|209|193|215
209|193|215|83
193|215|83|147
215|83|147|180
83|147|180|249
147|180|249|176
180|249|176|208
249|176|208|212
176|208|212|245
208|212|245|228
212|245|228|228
245|228|228|19
228|228|19|178
228|19|178|233
19|178|233|112
178|233|112|179
233|112|179|178
112|179|178|216
179|178|216|240
178|216|240|192
216|240|192|193
240|192|193|176
192|193|176|232
193|176|232|163
176|232|163|231
232|163|231|51
163|231|51|177
231|51|177|192
51|177|192|167
177|192|167|23
192|167|23|212
167|23|212|169
23|212|169|229
212|169|229|246
169|229|246|243
229|246|243|243
246|243|243|163
243|243|163|224
243|163|224|213
163|224|213|226
224|213|226|113
213|226|113|183
226|113|183|180
113|183|180|169
183|180|169|214
180|169|214|193
169|214|193|197
214|193|197|163
193|197|163|178
197|163|178|215
163|178|215|182
178|215|182|232
215|182|232|197
182|232|197|240
232|197|240|16
197|240|16|166
240|16|166|176
16|166|176|195
166|176|195|163
176|195|163|160
195|163|160|178
163|160|178|246
160|178|246|185
178|246|185|244
246|185|244|216
185|244|216|213
244|216|213|248
216|213|248|185
213|248|185|227
248|185|227|112
185|227|112|209
227|112|209|241
112|209|241|166
209|241|166|230
241|166|230|229
166|230|229|168
230|229|168|213
229|168|213|201
168|213|201|193
213|201|193|165
201|193|165|229
193|165|229|97
165|229|97|244
229|97|244|178
97|244|178|169
244|178|169|164
178|169|164|242
169|164|242|232
164|242|232|183
242|232|183|215
232|183|215|161
183|215|161|208
215|161|208|244
161|208|244|249
208|244|249|228
244|249|228|232
249|228|232|198
228|232|198|179
232|198|179|196
198|179|196|178
179|196|178|201
196|178|201|227
178|201|227|73
201|227|73|195
227|73|195|98
73|195|98|166
195|98|166|243
98|166|243|176
166|243|176|87
243|176|87|101
176|87|101|196
87|101|196|246
101|196|246|185
196|246|185|35
246|185|35|184
185|35|184|179
35|184|179|169
184|179|169|230
179|169|230|183
169|230|183|165
230|183|165|232
183|165|232|246
165|232|246|201
232|246|201|231
246|201|231|99
201|231|99|247
231|99|247|217
99|247|217|165
247|217|165|165
217|165|165|210
165|165|210|212
165|210|212|166
210|212|166|242
212|166|242|148
166|242|148|4
242|148|4|182
148|4|182|133
4|182|133|163
182|133|163|211
133|163|211|89
163|211|89|163
211|89|163|168
89|163|168|105
163|168|105|241
168|105|241|185
105|241|185|209
241|185|209|209
185|209|209|229
209|209|229|229
209|229|229|87
229|229|87|176
229|87|176|213
87|176|213|89
176|213|89|212
213|89|212|217
89|212|217|82
212|217|82|180
217|82|180|168
82|180|168|117
180|168|117|240
168|117|240|224
117|240|224|32
240|224|32|161
224|32|161|231
32|161|231|105
161|231|105|162
231|105|162|192
105|162|192|177
162|192|177|163
192|177|163|229
177|163|229|185
163|229|185|245
229|185|245|185
185|245|185|181
245|185|181|225
185|181|225|243
181|225|243|183
225|243|183|86
243|183|86|161
183|86|161|164
86|161|164|169
161|164|169|164
164|169|164|231
169|164|231|197
164|231|197|199
231|197|199|199
197|199|199|50
199|199|50|183
199|50|183|166
50|183|166|180
183|166|180|178
166|180|178|246
180|178|246|177
178|246|177|196
246|177|196|181
177|196|181|196
196|181|196|193
181|196|193|225
196|193|225|151
193|225|151|177
225|151|177|227
151|177|227|55
177|227|55|166
227|55|166|216
55|166|216|195
166|216|195|241
216|195|241|213
195|241|213|233
241|213|233|242
213|233|242|226
233|242|226|246
242|226|246|243
226|246|243|246
246|243|246|244
243|246|244|81
246|244|81|231
244|81|231|233
81|231|233|193
231|233|193|232
233|193|232|168
193|232|168|105
232|168|105|211
168|105|211|180
105|211|180|216
211|180|216|214
180|216|214|232
216|214|232|216
214|232|216|71
232|216|71|225
216|71|225|168
71|225|168|160
225|168|160|148
168|160|148|181
160|148|181|194
148|181|194|211
181|194|211|246
194|211|246|40
211|246|40|245
246|40|245|33
40|245|33|215
245|33|215|72
33|215|72|196
215|72|196|216
72|196|216|242
196|216|242|199
216|242|199|192
242|199|192|167
199|192|167|246
192|167|246|199
167|246|199|231
246|199|231|100
199|231|100|181
231|100|181|213
100|181|213|151
181|213|151|160
213|151|160|214
151|160|214|247
160|214|247|196
214|247|196|247
247|196|247|208
196|247|208|215
247|208|215|168
208|215|168|215
215|168|215|40
168|215|40|194
215|40|194|229
40|194|229|208
194|229|208|194
229|208|194|242
208|194|242|200
194|242|200|249
242|200|249|229
200|249|229|8
249|229|8|211
229|8|211|160
8|211|160|160
211|160|160|178
160|160|178|211
160|178|211|41
178|211|41|240
211|41|240|177
41|240|177|208
240|177|208|178
177|208|178|215
208|178|215|241
178|215|241|71
215|241|71|242
241|71|242|212
71|242|212|211
242|212|211|83
212|211|83|146
211|83|146|196
83|146|196|249
146|196|249|162
196|249|162|232
249|162|232|195
162|232|195|169
232|195|169|248
195|169|248|177
169|248|177|228
248|177|228|144
177|228|144|208
228|144|208|228
144|208|228|38
208|228|38|24
228|38|24|180
38|24|180|248
24|180|248|231
180|248|231|199
248|231|199|224
231|199|224|249
199|224|249|193
224|249|193|54
249|193|54|227
193|54|227|194
54|227|194|230
227|194|230|201
194|230|201|194
230|201|194|248
201|194|248|161
194|248|161|38
248|161|38|231
161|38|231|193
38|231|193|87
231|193|87|233
193|87|233|209
87|233|209|200
233|209|200|195
209|200|195|178
200|195|178|225
195|178|225|134
178|225|134|165
225|134|165|232
134|165|232|180
165|232|180|163
232|180|163|181
180|163|181|215
163|181|215|137
181|215|137|213
215|137|213|247
137|213|247|208
213|247|208|214
247|208|214|215
208|214|215|180
214|215|180|65
215|180|65|225
180|65|225|162
65|225|162|213
225|162|213|241
162|213|241|168
213|241|168|245
241|168|245|247
168|245|247|200
245|247|200|163
247|200|163|177
200|163|177|192
163|177|192|199
177|192|199|131
192|199|131|101
199|131|101|230
131|101|230|70
101|230|70|168
230|70|168|163
70|168|163|232
168|163|232|197
163|232|197|249
232|197|249|194
197|249|194|214
249|194|214|165
194|214|165|213
214|165|213|165
165|213|165|168
213|165|168|182
165|168|182|224
168|182|224|208
182|224|208|196
224|208|196|225
208|196|225|240
196|225|240|8
225|240|8|6
240|8|6|69
8|6|69|167
6|69|167|241
69|167|241|161
167|241|161|232
241|161|232|243
161|232|243|241
232|243|241|226
243|241|226|196
241|226|196|166
226|196|166|240
196|166|240|243
166|240|243|211
240|243|211|178
243|211|178|229
211|178|229|197
178|229|197|133
229|197|133|166
197|133|166|199
133|166|199|213
166|199|213|212
199|213|212|215
213|212|215|194
212|215|194|200
215|194|200|200
194|200|200|210
200|200|210|184
200|210|184|164
210|184|164|121
184|164|121|6
164|121|6|247
121|6|247|224
6|247|224|182
247|224|182|244
224|182|244|244
182|244|244|194
244|244|194|209
244|194|209|180
194|209|180|164
209|180|164|181
180|164|181|168
164|181|168|192
181|168|192|178
168|192|178|185
192|178|185|247
178|185|247|192
185|247|192|214
247|192|214|214
192|214|214|195
214|214|195|245
214|195|245|163
195|245|163|245
245|163|245|167
163|245|167|229
245|167|229|225
167|229|225|176
229|225|176|165
225|176|165|224
176|165|224|195
165|224|195|65
224|195|65|211
195|65|211|178
65|211|178|249
211|178|249|242
178|249|242|25
249|242|25|179
242|25|179|167
25|179|167|88
179|167|88|64
167|88|64|177
88|64|177|134
64|177|134|213
177|134|213|113
134|213|113|248
213|113|248|246
113|248|246|210
248|246|210|242
246|210|242|165
210|242|165|244
242|165|244|183
165|244|183|128
244|183|128|229
183|128|229|3
128|229|3|248
229|3|248|20
3|248|20|245
248|20|245|228
20|245|228|231
245|228|231|226
228|231|226|185
231|226|185|166
226|185|166|181
185|166|181|226
166|181|226|181
181|226|181|216
226|181|216|199
181|216|199|229
216|199|229|197
199|229|197|249
229|197|249|212
197|249|212|211
249|212|211|229
212|211|229|217
211|229|217|232
229|217|232|121
217|232|121|210
232|121|210|227
121|210|227|240
210|227|240|161
227|240|161|248
240|161|248|216
161|248|216|49
248|216|49|120
216|49|120|185
49|120|185|169
120|185|169|65
185|169|65|193
169|65|193|177
65|193|177|198
193|177|198|82
177|198|82|197
198|82|197|167
82|197|167|208
197|167|208|249
167|208|249|245
208|249|245|168
249|245|168|246
245|168|246|163
168|246|163|163
246|163|163|208
163|163|208|165
163|208|165|243
208|165|243|177
165|243|177|177
243|177|177|49
177|177|49|224
177|49|224|197
49|224|197|167
224|197|167|41
197|167|41|192
167|41|192|225
41|192|225|212
192|225|212|247
225|212|247|21
212|247|21|194
247|21|194|243
21|194|243|161
194|243|161|201
243|161|201|243
161|201|243|224
201|243|224|165
243|224|165|182
224|165|182|230
165|182|230|229
182|230|229|177
230|229|177|163
229|177|163|179
177|163|179|231
163|179|231|245
179|231|245|216
231|245|216|147
245|216|147|248
216|147|248|178
147|248|178|148
248|178|148|200
178|148|200|210
148|200|210|226
200|210|226|176
210|226|176|249
226|176|249|241
176|249|241|180
249|241|180|224
241|180|224|213
180|224|213|101
224|213|101|129
213|101|129|196
101|129|196|199
129|196|199|208
196|199|208|232
199|208|232|167
208|232|167|162
232|167|162|247
167|162|247|69
162|247|69|160
247|69|160|233
69|160|233|197
160|233|197|182
233|197|182|226
197|182|226|242
182|226|242|230
226|242|230|167
242|230|167|232
230|167|232|40
167|232|40|166
232|40|166|229
40|166|229|144
166|229|144|240
229|144|240|214
144|240|214|225
240|214|225|196
214|225|196|210
225|196|210|213
196|210|213|240
210|213|240|165
213|240|165|177
240|165|177|198
165|177|198|160
177|198|160|193
198|160|193|245
160|193|245|177
193|245|177|164
245|177|164|211
177|164|211|243
164|211|243|163
211|243|163|243
243|163|243|16
163|243|16|232
243|16|232|169
16|232|169|193
232|169|193|178
169|193|178|184
193|178|184|165
178|184|165|212
184|165|212|65
165|212|65|180
212|65|180|198
65|180|198|247
180|198|247|198
198|247|198|249
247|198|249|217
198|249|217|208
249|217|208|194
217|208|194|233
208|194|233|213
